Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Food Waste Sector],[Government_Name],[Level of requirement],[Level/Status],[Name of international agreement],[Nature],[Observation Status],[Policy instruments],[Reporting Type],[Type of product],[Type of renewable technology],[Type of waste treatment],[Units]
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.0,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.82359,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.00035,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.00485,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.81874,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.02332,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.18774,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,1.13883,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.43981,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.43718,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,4.55976,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.10398,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.00063,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,0.07023,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,1.32577,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2016.0,2.27362,2016,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.06743,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,1.28522,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.00072,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.45624,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.00056,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.10025,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.40325,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.17849,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.07768,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,4.49207,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.7145,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,1.25529,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.00397,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,1.24729,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,2.21284,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.0,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.008,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2017.0,0.71053,2017,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.00043,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.00779,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.47075,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,4.53475,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,2.27654,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.00353,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.6927,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,1.2594,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.09689,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.06525,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.07055,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.68917,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,1.27309,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,1.26531,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.48042,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.16786,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.00072,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2018.0,0.0,2018,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.22121,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.1497,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.00052,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.71392,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.07098,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.47437,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,4.57947,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.00071,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,1.25271,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,1.31285,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.0,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.71012,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.00788,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,2.2712,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.06416,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,1.30497,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.0038,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",68.0,Bolivia (Plurinational State of),2019.0,0.47925,2019,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.94902,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.0,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.84,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.21634,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.31155,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.02453,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,6.19364,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,1.01853,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.12148,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,4.11715,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.00624,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.00163,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.19006,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,9.50064,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,1.91683,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,1.94136,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.0,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2000.0,0.95527,2000,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2001.0,9.21409,2001,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2001.0,0.21823,2001,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,TONNES
12.0,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",68.0,Bolivia (Plurinational State of),2001.0,6.00433,2001,,,,,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,TONNES
