Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Age],[Deviation Level],[Freq],[Level/Status],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
6.0,6.2,6.2.1,SH_SAN_HNDWSH,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)",600.0,Paraguay,2019.0,85.0,2019,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_HNDWSH,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)",600.0,Paraguay,2020.0,80.0,2020,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_HNDWSH,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)",600.0,Paraguay,2020.0,72.0,2020,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_HNDWSH,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)",600.0,Paraguay,2020.0,85.0,2020,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2000.0,50.0,2000,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2000.0,33.0,2000,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2000.0,42.0,2000,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2001.0,50.0,2001,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2001.0,34.0,2001,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2001.0,43.0,2001,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2002.0,51.0,2002,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2002.0,35.0,2002,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2002.0,44.0,2002,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2003.0,51.0,2003,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2003.0,36.0,2003,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2003.0,45.0,2003,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2004.0,51.0,2004,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2004.0,38.0,2004,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2004.0,45.0,2004,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2005.0,51.0,2005,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2005.0,39.0,2005,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2005.0,46.0,2005,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2006.0,46.0,2006,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2006.0,51.0,2006,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2006.0,40.0,2006,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2007.0,41.0,2007,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2007.0,51.0,2007,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2007.0,47.0,2007,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2008.0,51.0,2008,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2008.0,42.0,2008,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2008.0,48.0,2008,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2009.0,52.0,2009,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2009.0,44.0,2009,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2009.0,48.0,2009,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2010.0,49.0,2010,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2010.0,45.0,2010,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2010.0,52.0,2010,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2011.0,46.0,2011,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2011.0,49.0,2011,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2011.0,52.0,2011,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2012.0,50.0,2012,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2012.0,52.0,2012,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2012.0,47.0,2012,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2013.0,48.0,2013,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2013.0,51.0,2013,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2013.0,52.0,2013,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2014.0,50.0,2014,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2014.0,51.0,2014,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2014.0,52.0,2014,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2015.0,52.0,2015,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2015.0,52.0,2015,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2015.0,51.0,2015,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2016.0,52.0,2016,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2016.0,52.0,2016,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2016.0,52.0,2016,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2017.0,53.0,2017,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2017.0,53.0,2017,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2017.0,53.0,2017,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2018.0,54.0,2018,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2018.0,53.0,2018,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2018.0,53.0,2018,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2019.0,54.0,2019,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2019.0,56.0,2019,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2019.0,53.0,2019,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2020.0,54.0,2020,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2020.0,53.0,2020,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2020.0,57.0,2020,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2021.0,58.0,2021,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2021.0,55.0,2021,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2021.0,53.0,2021,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2022.0,53.0,2022,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2022.0,59.0,2022,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",600.0,Paraguay,2022.0,55.0,2022,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2000.0,1.0,2000,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2000.0,1.0,2000,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2000.0,1.0,2000,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2001.0,1.0,2001,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2001.0,1.0,2001,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2001.0,1.0,2001,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2002.0,1.0,2002,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2002.0,1.0,2002,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2002.0,1.0,2002,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2003.0,1.0,2003,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2003.0,1.0,2003,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2003.0,1.0,2003,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2004.0,1.0,2004,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2004.0,1.0,2004,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2004.0,1.0,2004,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2005.0,1.0,2005,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2005.0,1.0,2005,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,ALLAREA,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2005.0,1.0,2005,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2006.0,1.0,2006,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,URBAN,E,,G,,PERCENT
6.0,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",600.0,Paraguay,2006.0,1.0,2006,,,,,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)",,,,,,,,RURAL,E,,G,,PERCENT
