Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Age],[Disability status],[Education level],[Freq],[Location],[Migratory status],[Nature],[Observation Status],[Quantile],[Reporting Type],[Sex],[Type of occupation],[Type of product],[Units]
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,0.45958,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,0.98209,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WOD,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,0.26331,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,22.17616,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,0.38723,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,0.5652,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,PET,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,41.19089,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ALP,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2013.0,0.07235,2013,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,13.61344,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GBO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.0,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ONT,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,2.91093,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,-0.008,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WCH,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.0748,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.0,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,COL,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,1.05046,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WOD,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,22.7626,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ALP,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.00977,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GAS,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,2.65142,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMC,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,1.17564,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CRO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.56282,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FOF,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.55305,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,PET,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.31984,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.39464,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,2.88414,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CPR,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,18.71568,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,BIM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2014.0,0.25951,2014,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,-0.00744,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WCH,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,2.69946,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CPR,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,2.61811,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.0,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ONT,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.0,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,COL,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.33793,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,22.36654,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ALP,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,2.38993,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMC,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.22819,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,1.0865,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WOD,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.59763,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FOF,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.00992,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GAS,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,13.57789,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GBO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.07541,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.26252,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,0.58772,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,PET,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,1.28054,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CRO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2015.0,18.63696,2015,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,BIM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,2.51526,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,1.19334,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CRO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,-0.00665,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WCH,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,13.61149,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GBO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,21.49282,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ALP,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.23736,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.0,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ONT,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,18.14413,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,BIM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.59135,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FOF,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.58,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,PET,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.04956,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.90727,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WOD,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.01118,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GAS,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.23829,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,2.43868,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CPR,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.1878,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,2.27697,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMC,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2016.0,0.00018,2016,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,COL,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.18777,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.0,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ONT,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,13.30363,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GBO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,19.93194,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ALP,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,6e-05,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,COL,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.22031,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.16587,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FOF,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.15323,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,PET,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,2.11305,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMC,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.01257,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GAS,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,1.097,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WOD,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.02216,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.491,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CRO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,16.6466,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,BIM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,1.76067,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CPR,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,-0.0057,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WCH,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,0.19815,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2017.0,2.30082,2017,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,2.00773,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CPR,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.62013,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,PET,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,2.3154,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,17.3141,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,BIM,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,1.38114,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,CRO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.07955,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.98857,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WOD,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,2.16944,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMC,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.03597,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,-0.0088,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,WCH,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.63197,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,FOF,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.0,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ONT,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.14596,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,20.35735,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,ALP,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.11552,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,3e-05,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,COL,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,0.01181,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GAS,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2018.0,12.94546,2018,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GBO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2019.0,12.81676,2019,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,GBO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2019.0,0.15687,2019,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NMA,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2019.0,0.05563,2019,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,NFO,TONNES
8.0,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",858.0,Uruguay,2019.0,0.08643,2019,,,,,WESR / Global Material Flows Database,,,,,,,,,,E,A,,G,,,MEO,TONNES
