Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Bioclimatic belt],[Freq],[Land cover],[Level/Status],[Location],[Mountain Elevation],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,0.0,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,INLAND_WATER,,,,N,M,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,5451.32,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,0.0,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,GLACIERS,,,,N,M,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,2.18,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,GLACIERS,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,149.34,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,17715.87,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,0.95,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,TERRESTRIAL_BARREN,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,16.35,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,4.94,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,8389.46,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,1538.67,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,814.36,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,1.8,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,67521.33,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,1533.0,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,514.04,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,258.88,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,70.08,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,8045.1,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,111415.61,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,774.73,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,628.72,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,26.87,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,GLACIERS,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,22.5,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,0.85,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,24.89,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,INLAND_WATER,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,5672.26,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,84.14,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,INLAND_WATER,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,5986.61,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2015.0,72916.06,2015,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.0,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,INLAND_WATER,,,,N,M,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.0,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,GLACIERS,,,,N,M,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,3857.9,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,2.18,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,GLACIERS,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,520.21,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,2.18,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,5620.01,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,8375.5,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,12251.73,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,36934.69,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,6915.62,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,8005.05,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,229.11,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,5372.96,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,22.5,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,111396.14,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,39.03,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,INLAND_WATER,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,6001.77,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.38,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,35.42,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,1072.69,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,TERRESTRIAL_BARREN,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,33.33,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,TERRESTRIAL_BARREN,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.0,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,ARTIFICIAL,,,,N,M,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.85,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,20.6,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,INLAND_WATER,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,67510.42,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,MGCI,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,16.07,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,114.57,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,17484.21,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,10.07,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,4926.44,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,94.77,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,GLACIERS,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,1538.1,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,24.89,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,INLAND_WATER,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,272.84,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,2.85,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,84.52,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,INLAND_WATER,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,627.77,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,CROPLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,17616.43,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,SHRUB_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,446.44,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,795.9,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,ARTIFICIAL,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,26.87,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,GLACIERS,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,1027.11,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,TERRESTRIAL_BARREN,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,136.43,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.95,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,TERRESTRIAL_BARREN,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,146.77,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,123.82,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,GLACIERS,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,1518.0,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,GRASSLAND,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,4.94,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,SPARSE_NAT_VEG,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,73076.49,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,11.3,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,TERRESTRIAL_BARREN,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,821.67,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,70.17,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,ALPINE,,HERB_AQUA_FLOOD,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,54770.33,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),218.0,Ecuador,2018.0,0.28,2018,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,TREE_COVERED,,,,E,E,G,,KMSQ
15.0,15.4,15.4.1,ER_PTD_MTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas (%),218.0,Ecuador,2000.0,16.05367,2000,,16.56008,15.77438,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.4,15.4.1,ER_PTD_MTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas (%),218.0,Ecuador,2001.0,16.05367,2001,,16.56008,15.77438,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.4,15.4.1,ER_PTD_MTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas (%),218.0,Ecuador,2002.0,17.6691,2002,,18.17551,17.38981,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.4,15.4.1,ER_PTD_MTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas (%),218.0,Ecuador,2003.0,17.98825,2003,,18.26754,17.48184,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.4,15.4.1,ER_PTD_MTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas (%),218.0,Ecuador,2004.0,18.46127,2004,,18.74056,17.95486,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
